Cell.Type	Number.of.Public.datasets	Number.of.Encode.datasets	Name	BTO.ID	Transcription.Factor
PANC1	1	6	PANC-1 cell	BTO:0000304	REST TCF7L2 SIN3A ETS1
PATU8988	1	0			GATA6
PAVE	1	0	aortic valve	BTO:0004628	MYC
PEO1	1	0	PEO-1 cell	BTO:0005796	GRHL2
PFEIFFER	1	0			EZH2
PLHSAR	1	0			AR
PRIMA2	1	0	Prima2 T-ALL		TAL1
PRIMA5	1	0	Prima5 T-ALL		TAL1
PROGENITOR	1	0			FOXP1
RAMOS	1	0			MYC
RCK8	1	0			FOXP1
RHABDOMYOSARCOMA	1	0	rhabdomyosarcoma cell	BTO:0001802	MYOD1
RKO	1	0	RKO cell	BTO:0001890	BRD1
SET2	1	0	SET-2 cell	BTO:0004766	CDK8
SMSKCN	1	0	SK-N-SH cell	BTO:0001620	MYCN
SMSKCNR	1	0	SK-N-SH cell	BTO:0001620	MYCN
SNU216	1	0			TEAD4
STROMA	1	0	endometrial stromal cell	BTO:0003697	NR2F2
SUDHL10	1	0			STAT3
SUDHL2	1	0			STAT3
SUDHL5	1	0			EZH2
SW1353	1	0	SW-1353 cell	BTO:0002003	HES1
SW620	1	0	SW-620 cell	BTO:0000675	HSF1
TB40E	1	0			TRIM28
THYMOCYTE	1	0	thymocyte	BTO:0001372	GATA3
TLYMPHOCYTE	1	0			CTCF
UTEIPS11	1	0			JARID2
UTEIPS4	1	0			JARID2
UTEIPS6	1	0			JARID2
UTEIPS7	1	0			JARID2
WHIM12	1	0	breast cancer tumor derived cell line stably expressing ZNF165-V5		ZNF165
WM451LU	1	0			HSF1
WN8532	1	0	WM853.2 melanoma cells		SETDB1
WPMY1	1	0	WPMY-1 cell	BTO:0003708	PPARG
WSUDLCL2	1	0			EZH2
ASTROCYTE	0	4	astrocyte	BTO:0000099	EZH2 CTCF
ENDOTHELIAL	0	14			GATA2 CTCF EZH2 JUN MAX FOS MYC
EPITHELIAL	0	9			CTCF EZH2
ERYTHROBLAST	0	3	erythroblast	BTO:0001571	GATA1
GM06990	0	1			CTCF
GM10248	0	1			CTCF
GM10266	0	1			CTCF
GM12801	0	1			CTCF
GM12864	0	1			CTCF
GM12865	0	1			CTCF
GM12866	0	1			CTCF
GM12867	0	1			CTCF
GM12868	0	1			CTCF
GM12869	0	1			CTCF
GM12870	0	1			CTCF
GM12872	0	1			CTCF
GM12873	0	1			CTCF
GM12874	0	1			CTCF
GM12875	0	1			CTCF
GM13976	0	1			CTCF
GM13977	0	1			CTCF
GM15510	0	2			RELA
GM20000	0	1			CTCF
H54	0	2			CTCF
ISHIKAWA	0	25	Ishikawa cell	BTO:0003041	RAD21 CEBPB TCF12 MAX ESR1 REST EP300 FOXM1 NFIC TAF1 TEAD4 NR3C1 CREB1 FOXA1 YY1 ZBTB7A EGR1 CTCF SRF USF1
LOUCY	0	1			CTCF
LUNG	0	1	lung	BTO:0000763	CTCF
MEDULLOBLASTOMA	0	1	medulloblastoma cell line medulloblastoma cell	BTO:0001359 BTO:0001757	CTCF
MUSCLE	0	1			CTCF
MYOTUBE	0	2	myotube	BTO:0001760	CTCF EZH2
NEURAL	0	9			MXI1 RAD21 SMC3 TAF1 EP300 REST CTCF
NT2D1	0	3			YY1 ZNF274
OSTEOBLAST	0	2	osteoblast	BTO:0001593	EP300 CTCF
PFSK1	0	6			FOXP2 REST TAF1 SIN3A
SPLEEN	0	1	gastric cancer cell	BTO:0000498	CTCF
WERIRB1	0	1			CTCF
WI38	0	1	WI38-VA13 subline 2RA cell	BTO:0003066	CTCF
